2024-01-28 17:48:41,961[INFO] 1.1705878203888422
2024-01-28 17:48:41,961[INFO] 2.0
2024-01-28 17:48:43,684[INFO] 1000
2024-01-28 17:48:43,702[INFO] w:[3.6720000e-03 7.3470000e-03 1.1019000e-02 1.4694000e-02 1.8369000e-02
 2.2044000e-02 2.5719000e-02 2.9394000e-02 3.3069000e-02 3.6744000e-02
2024-01-28 20:06:52,833[INFO] (-0.0026427251908978356, -0.6912403748526279)
2024-01-28 20:08:16,875[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 65), mean=14.661572590584175, variance=130.4502253585288, skewness=1.5610468713667829, kurtosis=1.1090785663447553)
2024-01-28 20:08:30,674[INFO] (-0.0041840066687681325, -0.6899217164710794)
2024-01-28 20:09:55,353[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 65), mean=14.671185605126942, variance=130.69872096566974, skewness=1.5619052713624129, kurtosis=1.111870570168267)
2024-01-28 20:10:09,287[INFO] (-0.004776515612135854, -0.6886218110100022)
2024-01-28 20:11:33,726[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 65), mean=14.677840769041163, variance=130.65522935662193, skewness=1.5618848568289347, kurtosis=1.1101669033383619)
2024-01-28 20:11:47,622[INFO] (-0.004315441564402127, -0.6873547948762136)
2024-01-28 20:13:12,507[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 65), mean=14.684742420507764, variance=131.00179602017243, skewness=1.5627130096163797, kurtosis=1.116843102970635)
2024-01-28 20:13:26,349[INFO] (-0.002996666747771665, -0.6863595733769674)
2024-01-28 20:14:50,628[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 65), mean=14.679812669460192, variance=131.0706462856228, skewness=1.5648632288572375, kurtosis=1.126882112477296)
2024-01-28 20:15:04,545[INFO] (-0.0011740772197136253, -0.6859617900285881)
2024-01-28 20:16:28,833[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 65), mean=14.66970667981267, variance=130.86044791099445, skewness=1.565505387300716, kurtosis=1.1330990111806907)
2024-01-28 20:16:42,662[INFO] (0.0007881981878822647, -0.6864890175680618)
2024-01-28 20:18:07,066[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 65), mean=14.651713088489032, variance=130.51543709947865, skewness=1.5672762059430791, kurtosis=1.1362202498429745)
2024-01-28 20:18:20,823[INFO] (0.0025564430659955214, -0.6879857797090382)
2024-01-28 20:19:44,639[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 65), mean=14.631501109193985, variance=130.23372221329842, skewness=1.5698428312233488, kurtosis=1.1426248068372296)
2024-01-28 20:19:58,560[INFO] (0.0037852546035020687, -0.6900775241847101)
2024-01-28 20:21:22,665[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 65), mean=14.618930244022676, variance=130.10843489640308, skewness=1.5724510607594722, kurtosis=1.148881989470234)
2024-01-28 20:21:36,533[INFO] (0.0042260439779953345, -0.6921780185966291)
2024-01-28 20:23:00,147[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 65), mean=14.598718264727632, variance=129.76918854553844, skewness=1.5745639799360454, kurtosis=1.157124463551547)
2024-01-28 20:23:13,946[INFO] (0.0038301924504554013, -0.6935339010796768)
2024-01-28 20:24:37,936[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 65), mean=14.578999260537342, variance=129.30036502822577, skewness=1.5781485918329503, kurtosis=1.1705174175147288)
2024-01-28 20:24:51,774[INFO] (0.0027870460410704162, -0.6936307528098895)
2024-01-28 20:26:15,772[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 65), mean=14.575301947251663, variance=129.43775305192028, skewness=1.5803207813919633, kurtosis=1.1781775910141983)
2024-01-28 20:26:29,685[INFO] (0.0014650225860668483, -0.6923648948995)
2024-01-28 20:27:53,348[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.577273847670693, variance=129.47985323524105, skewness=1.5784648123294602, kurtosis=1.1660033572256907)
2024-01-28 20:28:07,231[INFO] (0.0002637106254017304, -0.6901058811627656)
2024-01-28 20:29:31,514[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.574315997042149, variance=129.28998982543862, skewness=1.579288682879314, kurtosis=1.1715611876788925)
2024-01-28 20:29:45,319[INFO] (-0.0005646538213540374, -0.6874301533254491)
2024-01-28 20:31:09,193[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.571851121518364, variance=129.2711217547337, skewness=1.5811282002465503, kurtosis=1.1767250988963927)
2024-01-28 20:31:23,011[INFO] (-0.0009625896528773846, -0.6849656731805821)
2024-01-28 20:32:46,503[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.56199161942322, variance=129.0417007537816, skewness=1.5832985809847775, kurtosis=1.1864884185554292)
2024-01-28 20:33:00,305[INFO] (-0.0009992431614422475, -0.6832705417322713)
2024-01-28 20:34:23,743[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 65), mean=14.556075918166133, variance=128.93294532937688, skewness=1.584187560048269, kurtosis=1.1927569921131553)
2024-01-28 20:34:37,560[INFO] (-0.0008474231619581554, -0.6826342978236972)
2024-01-28 20:36:01,729[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 65), mean=14.550899679566182, variance=128.80161203406126, skewness=1.585463747031279, kurtosis=1.2012329349313804)
2024-01-28 20:36:15,746[INFO] (-0.000664817841173628, -0.6831316407969837)
2024-01-28 20:37:39,548[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 65), mean=14.554596992851861, variance=128.96515635796456, skewness=1.5857680350648324, kurtosis=1.1999945572365442)
2024-01-28 20:37:53,340[INFO] (-0.0005621848345971601, -0.6843513598952712)
2024-01-28 20:39:17,322[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 65), mean=14.550160216909045, variance=128.81623133140857, skewness=1.5866839712645224, kurtosis=1.206670095852635)
2024-01-28 20:39:31,266[INFO] (-0.0005273868171277883, -0.6857088262599493)
2024-01-28 20:40:54,639[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 65), mean=14.549667241804288, variance=128.79014964890337, skewness=1.5843199385063953, kurtosis=1.193565482734515)
2024-01-28 20:41:08,519[INFO] (-0.0004413746912247014, -0.6867514819859478)
2024-01-28 20:42:32,206[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 65), mean=14.550653192013803, variance=128.9882511448394, skewness=1.5859031443468552, kurtosis=1.1997999176820073)
2024-01-28 20:42:46,016[INFO] (-0.00016018870419273298, -0.6874300120683527)
2024-01-28 20:44:09,632[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 65), mean=14.541533152575795, variance=128.74380664705805, skewness=1.5879328542699611, kurtosis=1.2092981723597145)
2024-01-28 20:44:23,411[INFO] (0.0004228527515577835, -0.6878625056742352)
2024-01-28 20:45:46,708[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 65), mean=14.53192013803303, variance=128.30743654434235, skewness=1.5887961395696646, kurtosis=1.2164743761985184)
2024-01-28 20:46:00,602[INFO] (0.0012853539979045168, -0.687977293312096)
2024-01-28 20:47:23,920[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 65), mean=14.532413113137787, variance=128.32367500939787, skewness=1.590139200478086, kurtosis=1.220865355555909)
2024-01-28 20:47:37,743[INFO] (0.0022709919886559037, -0.6876648150486805)
2024-01-28 20:49:01,376[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 65), mean=14.528715799852108, variance=128.1146073238795, skewness=1.5905956582579077, kurtosis=1.2258739598316666)
2024-01-28 20:49:15,343[INFO] (0.0031647586839529535, -0.6866722492575186)
2024-01-28 20:50:38,524[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 65), mean=14.524032536356914, variance=127.8463963583644, skewness=1.5918866042091915, kurtosis=1.2352146324166418)
2024-01-28 20:50:52,464[INFO] (0.0038213210099619773, -0.6849255064291558)
2024-01-28 20:52:16,579[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 65), mean=14.527976337194971, variance=128.13017988061836, skewness=1.5941010674599152, kurtosis=1.242368498508748)
2024-01-28 20:52:30,421[INFO] (0.004164686470564164, -0.6825304123700588)
2024-01-28 20:53:54,172[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 65), mean=14.530934187823515, variance=128.3548299665791, skewness=1.5949669520396563, kurtosis=1.2428684805883332)
2024-01-28 20:54:08,062[INFO] (0.004179658405066319, -0.6800543509228086)
2024-01-28 20:55:31,963[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 65), mean=14.528469312299729, variance=128.1405058041241, skewness=1.5948658072045894, kurtosis=1.2448044619283678)
2024-01-28 20:55:45,957[INFO] (0.003908308537407655, -0.678150061594972)
2024-01-28 20:57:09,497[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 65), mean=14.52107468572837, variance=127.89780552554423, skewness=1.5955393996279155, kurtosis=1.2489392666639718)
2024-01-28 20:57:23,304[INFO] (0.0034793158771757983, -0.6775132627179778)
2024-01-28 20:58:46,669[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 65), mean=14.527729849642594, variance=127.94801685983364, skewness=1.5948094219601208, kurtosis=1.2457862234424013)
2024-01-28 20:59:00,556[INFO] (0.0030437686233620986, -0.6783229916449441)
2024-01-28 21:00:23,993[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 65), mean=14.529948237614, variance=128.01075096490322, skewness=1.5934014112894266, kurtosis=1.2391848883458163)
2024-01-28 21:00:37,879[INFO] (0.002681795692424832, -0.6800637666396726)
2024-01-28 21:02:01,687[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 65), mean=14.52280009859502, variance=127.82106273656599, skewness=1.594268141984918, kurtosis=1.2453828013392982)
2024-01-28 21:02:15,483[INFO] (0.0023633835735455914, -0.6820115870411659)
2024-01-28 21:03:39,008[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 65), mean=14.524525511461672, variance=127.4968099868383, skewness=1.5937901162450383, kurtosis=1.2462636902605384)
2024-01-28 21:03:52,863[INFO] (0.0020387876102879185, -0.6836126739921283)
2024-01-28 21:05:16,495[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 65), mean=14.520088735518856, variance=127.10405836757185, skewness=1.5936135953375394, kurtosis=1.245625593265288)
2024-01-28 21:05:30,414[INFO] (0.0017124321159477799, -0.6844007720567874)
2024-01-28 21:06:53,875[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 65), mean=14.52107468572837, variance=127.14543279042776, skewness=1.595072857583382, kurtosis=1.251338571736503)
2024-01-28 21:07:07,762[INFO] (0.0013940353953403458, -0.6842479947767041)
2024-01-28 21:08:31,474[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 65), mean=14.520088735518856, variance=127.32493843659687, skewness=1.5956902518337495, kurtosis=1.2528725473809503)
2024-01-28 21:08:45,458[INFO] (0.0010484250935981969, -0.6831501864582055)
2024-01-28 21:10:08,881[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 65), mean=14.517130884890314, variance=127.32406246850736, skewness=1.597445052320446, kurtosis=1.2601803680383332)
2024-01-28 21:10:22,848[INFO] (0.0006371470343502098, -0.6814203488444031)
2024-01-28 21:11:46,776[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 65), mean=14.50554596992852, variance=127.107142910311, skewness=1.5969452577227299, kurtosis=1.2566260704987933)
2024-01-28 21:12:00,659[INFO] (0.00021618017199918072, -0.6797894015769337)
2024-01-28 21:13:23,875[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 65), mean=14.49445403007148, variance=126.95356223731703, skewness=1.5982697721373123, kurtosis=1.261092048028254)
2024-01-28 21:13:37,726[INFO] (-2.8947085669981287e-05, -0.6788979833174863)
2024-01-28 21:15:00,904[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.484348040423958, variance=126.70017406645306, skewness=1.5996929855271393, kurtosis=1.2670785836443041)
2024-01-28 21:15:14,836[INFO] (5.468174862776969e-05, -0.679065504236644)
2024-01-28 21:16:38,138[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.484841015528716, variance=126.53009188276963, skewness=1.5984014108141928, kurtosis=1.264610872824572)
2024-01-28 21:16:51,909[INFO] (0.00047127457268654753, -0.6798391605948201)
2024-01-28 21:18:15,431[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.482622627557308, variance=126.57956980038033, skewness=1.600713756570277, kurtosis=1.2745658947962202)
2024-01-28 21:18:29,271[INFO] (0.0010875709680871963, -0.6807018936464914)
2024-01-28 21:19:52,525[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.479664776928765, variance=126.42661711921525, skewness=1.600884441998084, kurtosis=1.276123901142288)
2024-01-28 21:20:06,522[INFO] (0.0017390007206948815, -0.681544949313053)
2024-01-28 21:21:30,429[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.482376140004929, variance=126.3914679881697, skewness=1.600159112136822, kurtosis=1.2722460104614317)
2024-01-28 21:21:44,234[INFO] (0.0022727676813323753, -0.682218686506264)
2024-01-28 21:23:07,666[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.480404239585901, variance=126.3420909989023, skewness=1.6027109336766663, kurtosis=1.2848531157185334)
2024-01-28 21:23:21,427[INFO] (0.0025345948384199574, -0.6826574520351055)
2024-01-28 21:24:44,836[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.473256100566921, variance=126.00082541277249, skewness=1.6011524635674625, kurtosis=1.2748852989039863)
2024-01-28 21:24:58,688[INFO] (0.002417828583420955, -0.6829811443482711)
2024-01-28 21:26:21,838[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.465614986443185, variance=125.78810632086991, skewness=1.6016528338522662, kurtosis=1.2762793730589816)
2024-01-28 21:26:35,682[INFO] (0.0019052062885660602, -0.6832452813268928)
2024-01-28 21:27:59,099[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.463150110919399, variance=125.74996695219582, skewness=1.603860710104098, kurtosis=1.2879413299292652)
2024-01-28 21:28:13,041[INFO] (0.00109169147951727, -0.6834934496237353)
2024-01-28 21:29:35,987[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.459699285186097, variance=125.74131907632886, skewness=1.6035471202249787, kurtosis=1.2837866016632384)
2024-01-28 21:29:49,904[INFO] (0.0001266099393013324, -0.6835587542755601)
2024-01-28 21:31:13,150[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.454030071481391, variance=125.65282302682888, skewness=1.6051069420301978, kurtosis=1.2912157325611933)
2024-01-28 21:31:27,004[INFO] (-0.0008620746676663181, -0.6833095414599218)
2024-01-28 21:32:50,936[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.449346807986197, variance=125.5466142657565, skewness=1.6061863749670329, kurtosis=1.2964001561657064)
2024-01-28 21:33:04,726[INFO] (-0.0018204332753819343, -0.6824053957874927)
2024-01-28 21:34:27,954[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.438994330786295, variance=125.3802911615604, skewness=1.6079646510702852, kurtosis=1.3028348478355394)
2024-01-28 21:34:41,807[INFO] (-0.0027448590737944433, -0.6810611998694533)
2024-01-28 21:36:04,652[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.44195218141484, variance=125.46445944501988, skewness=1.6078806438949294, kurtosis=1.3010693774036257)
2024-01-28 21:36:18,546[INFO] (-0.0036507369625480095, -0.6797654545296032)
2024-01-28 21:37:41,598[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.447128420014788, variance=125.60875361668757, skewness=1.60784629377889, kurtosis=1.3035654665618246)
2024-01-28 21:37:55,468[INFO] (-0.0045494182627182555, -0.6792576557811544)
2024-01-28 21:39:18,502[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.448114370224303, variance=125.48362580424805, skewness=1.6059655396084338, kurtosis=1.2928234334295423)
2024-01-28 21:39:32,314[INFO] (-0.005399190677010853, -0.6798681277181302)
2024-01-28 21:40:56,347[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.458466847424205, variance=125.94262336097398, skewness=1.6048247049902036, kurtosis=1.2820291393044672)
2024-01-28 21:41:10,131[INFO] (-0.006118403201361524, -0.6816619619471613)
2024-01-28 21:42:33,190[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.458713334976583, variance=125.74715505573982, skewness=1.6043080312592615, kurtosis=1.2795122022039065)
2024-01-28 21:42:47,014[INFO] (-0.006530568725529364, -0.6840883684774635)
2024-01-28 21:44:10,928[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.454276559033769, variance=125.78571879741173, skewness=1.6059786987282278, kurtosis=1.285940816367173)
2024-01-28 21:44:24,795[INFO] (-0.006453443460935928, -0.6863717065786687)
2024-01-28 21:45:47,870[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.447128420014788, variance=125.60086504279381, skewness=1.6062062469930958, kurtosis=1.2863715747939546)
2024-01-28 21:46:01,591[INFO] (-0.005833546434739561, -0.6880073653066673)
2024-01-28 21:47:24,706[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.447374907567168, variance=125.62825454030953, skewness=1.6075723375932158, kurtosis=1.2917157551155203)
2024-01-28 21:47:38,541[INFO] (-0.0047591054963753605, -0.6885610668980313)
2024-01-28 21:49:01,150[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.44170569386246, variance=125.5149669411065, skewness=1.6077132628926798, kurtosis=1.2933170068678157)
2024-01-28 21:49:15,114[INFO] (-0.0034323967704146243, -0.6877249147244016)
2024-01-28 21:50:37,808[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.430367266453045, variance=125.26256101387227, skewness=1.6093754804815799, kurtosis=1.303049735533694)
2024-01-28 21:50:51,480[INFO] (-0.0020180549487141576, -0.6859287948370449)
2024-01-28 21:52:14,461[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.424944540300714, variance=125.03941713608322, skewness=1.6088681190425371, kurtosis=1.298046962418975)
2024-01-28 21:52:28,235[INFO] (-0.0005454786733189887, -0.684085762015405)
2024-01-28 21:53:51,166[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.42223317722455, variance=125.0348119234351, skewness=1.6092413173747901, kurtosis=1.3007141627628664)
2024-01-28 21:54:05,047[INFO] (0.0009417331042987772, -0.6832476716006903)
2024-01-28 21:55:27,911[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.427162928272121, variance=125.24460166283852, skewness=1.6104758936098487, kurtosis=1.3045177372650922)
2024-01-28 21:55:41,719[INFO] (0.0023616137855633555, -0.6838516889122982)
2024-01-28 21:57:05,372[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.432585654424452, variance=125.55350971933566, skewness=1.6079017352632312, kurtosis=1.2880750665001814)
2024-01-28 21:57:19,257[INFO] (0.0036277420696057463, -0.685450461364576)
2024-01-28 21:58:42,115[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.434311067291102, variance=125.49876590642994, skewness=1.6081599372751485, kurtosis=1.2907120081439967)
2024-01-28 21:58:55,996[INFO] (0.00463007393891208, -0.6871681120478901)
2024-01-28 22:00:18,804[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.432585654424452, variance=125.21232889843097, skewness=1.60929160070577, kurtosis=1.2987841044795863)
2024-01-28 22:00:32,568[INFO] (0.005254948169483614, -0.6883547505595095)
2024-01-28 22:01:55,561[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.438501355681538, variance=125.28704698341983, skewness=1.6098045272115145, kurtosis=1.2982951714664788)
2024-01-28 22:02:09,425[INFO] (0.005354406183158775, -0.6886415327923983)
2024-01-28 22:03:32,345[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.43825486812916, variance=125.27838847392243, skewness=1.6112207010513673, kurtosis=1.3034826627683112)
2024-01-28 22:03:46,296[INFO] (0.0048175204791824095, -0.6883010634912127)
2024-01-28 22:05:09,169[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.438994330786295, variance=125.21758932500178, skewness=1.6107226254552063, kurtosis=1.3021022179160733)
2024-01-28 22:05:22,963[INFO] (0.0036767161687076837, -0.6875617323353558)
2024-01-28 22:06:46,105[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.435543505052994, variance=125.24723151154231, skewness=1.6121086679497605, kurtosis=1.3059142465594276)
2024-01-28 22:06:59,977[INFO] (0.0020977626275566997, -0.6868249838245754)
2024-01-28 22:08:22,778[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.42420507764358, variance=124.99863011496991, skewness=1.6168852511173413, kurtosis=1.3299688594303465)
2024-01-28 22:08:36,797[INFO] (0.00041257267459904096, -0.6863057248522315)
2024-01-28 22:09:59,506[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.415578013310327, variance=124.84810439284082, skewness=1.6167599783381854, kurtosis=1.329670174049701)
2024-01-28 22:10:13,302[INFO] (-0.0010145135090684093, -0.6860536526726568)
2024-01-28 22:11:36,334[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.407443924081834, variance=124.85282760840447, skewness=1.617899383075294, kurtosis=1.3335382302392755)
2024-01-28 22:11:50,136[INFO] (-0.0018472914410504766, -0.6863296600237768)
2024-01-28 22:13:13,205[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.406704461424699, variance=124.89287258440756, skewness=1.616021221059388, kurtosis=1.3209113466228324)
2024-01-28 22:13:27,085[INFO] (-0.001808593879920066, -0.6871368094117445)
2024-01-28 22:14:50,197[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.407936899186591, variance=124.71634769674502, skewness=1.6153946124181349, kurtosis=1.3191543219788118)
2024-01-28 22:15:04,005[INFO] (-0.0008223282791804047, -0.6882765878731429)
2024-01-28 22:16:27,008[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.398323884643826, variance=124.56829991431418, skewness=1.619224253666033, kurtosis=1.338374246277355)
2024-01-28 22:16:40,799[INFO] (0.0010053408634096764, -0.6895118609546984)
2024-01-28 22:18:03,656[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.391668720729603, variance=124.33690087581921, skewness=1.6199216053652465, kurtosis=1.3423296038939387)
2024-01-28 22:18:17,593[INFO] (0.003391738931611448, -0.6905159108464111)
2024-01-28 22:19:40,280[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.400788760167611, variance=124.5051935106539, skewness=1.6179739937831052, kurtosis=1.3302349720280002)
2024-01-28 22:19:54,029[INFO] (0.005914145872429122, -0.6909338774958469)
2024-01-28 22:21:16,918[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.39216169583436, variance=124.17677079796067, skewness=1.6198953233080657, kurtosis=1.3392568817496766)
2024-01-28 22:21:30,689[INFO] (0.00813702028493477, -0.6906413253968539)
2024-01-28 22:22:53,992[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.390682770520089, variance=124.09115439633322, skewness=1.6204204450864097, kurtosis=1.3422563245938814)
2024-01-28 22:23:07,904[INFO] (0.009688524052077697, -0.6895173116767883)
2024-01-28 22:24:30,814[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.393394133596253, variance=124.19946825164065, skewness=1.6214389602159047, kurtosis=1.3434016313255768)
2024-01-28 22:24:44,652[INFO] (0.010282652709806658, -0.6876474015571065)
2024-01-28 22:26:07,692[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.391422233177224, variance=124.09353420281388, skewness=1.6236206402880935, kurtosis=1.354724093377448)
2024-01-28 22:26:21,591[INFO] (0.009807603683331868, -0.6853445513537333)
2024-01-28 22:27:45,047[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.392901158491496, variance=124.08645767370012, skewness=1.6214843574645426, kurtosis=1.3434323154298413)
2024-01-28 22:27:58,962[INFO] (0.008346625315875537, -0.6829101035876779)
2024-01-28 22:29:21,874[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.385999507024895, variance=123.88771718772317, skewness=1.6218649526474735, kurtosis=1.3456275816811747)
2024-01-28 22:29:35,717[INFO] (0.00615724581496343, -0.6809173358005868)
2024-01-28 22:30:58,554[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.379590830663052, variance=123.86797241976554, skewness=1.6225415128577412, kurtosis=1.3477987363323818)
2024-01-28 22:31:12,455[INFO] (0.003527997289316624, -0.6797084293604797)
2024-01-28 22:32:35,229[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.37466107961548, variance=123.7711118350757, skewness=1.622051236787818, kurtosis=1.3467086971981406)
2024-01-28 22:32:49,074[INFO] (0.0007164381136635039, -0.6795777720604391)
2024-01-28 22:34:11,779[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.366280502834607, variance=123.68364530328799, skewness=1.6234791199848722, kurtosis=1.352764089806425)
2024-01-28 22:34:25,544[INFO] (-0.002065652448216569, -0.6805485369385015)
2024-01-28 22:35:48,915[DEBUG] TDVP-PS Krylov space: DescribeResult(nobs=8114, minmax=(4, 63), mean=14.36036480157752, variance=123.4364961568085, skewness=1.623417717103985, kurtosis=1.35659495442912)
2024-01-28 22:36:02,802[INFO] (-0.00460439352488224, -0.6823370025025449)
